TransactionID,Item
107,Milk
107,Coffee
107,Cereal
108,Tea
108,Cereal
108,Bread
108,Cheese
108,Eggs
109,Coffee
110,Cheese
110,Tea
111,Milk
111,Jam
111,Cheese
111,Juice
112,Butter
112,Coffee
113,Jam
113,Butter
113,Bread
114,Coffee
115,Cereal
115,Coffee
115,Tea
115,Jam
115,Eggs
116,Cereal
117,Tea
117,Cereal
117,Butter
117,Cheese
118,Coffee
119,Jam
119,Milk
119,Tea
119,Butter
119,Bread
120,Coffee
120,Milk
120,Butter
121,Bread
121,Eggs
121,Cheese
122,Bread
122,Cheese
122,Jam
122,Milk
122,Butter
123,Coffee
123,Bread
123,Cheese
124,Eggs
124,Juice
124,Cheese
124,Butter
124,Milk
125,Cheese
126,Butter
127,Bread
127,Milk
128,Bread
128,Coffee
128,Milk
128,Cereal
128,Eggs
129,Tea
129,Bread
129,Eggs
129,Cereal
129,Jam
130,Juice
131,Juice
131,Jam
131,Bread
131,Tea
131,Eggs
132,Bread
133,Bread
134,Jam
134,Cereal
135,Juice
136,Coffee
136,Cereal
136,Eggs
137,Jam
137,Coffee
137,Eggs
137,Juice
137,Cheese
138,Coffee
138,Juice
138,Cheese
139,Tea
139,Cereal
139,Jam
139,Milk
139,Juice
140,Cheese
140,Milk
141,Jam
141,Juice
141,Cereal
141,Bread
142,Tea
142,Cheese
143,Butter
143,Cheese
143,Eggs
143,Cereal
144,Bread
144,Jam
145,Bread
146,Butter
146,Eggs
146,Cheese
146,Jam
146,Bread
147,Jam
147,Cereal
148,Tea
148,Cheese
148,Butter
148,Eggs
149,Cereal
149,Juice
149,Milk
149,Bread
150,Cheese
150,Cereal
150,Bread
150,Eggs
150,Milk
151,Juice
151,Eggs
151,Milk
152,Cheese
152,Juice
152,Tea
152,Milk
152,Butter
153,Jam
153,Cheese
153,Coffee
153,Juice
154,Jam
155,Bread
155,Cereal
155,Eggs
155,Butter
156,Cheese
156,Milk
156,Eggs
156,Juice
157,Coffee
158,Butter
158,Tea
158,Milk
158,Cheese
159,Bread
159,Coffee
159,Milk
159,Cereal
159,Jam
160,Eggs
160,Butter
160,Jam
160,Bread
161,Bread
161,Jam
161,Milk
161,Cheese
162,Butter
162,Cereal
162,Coffee
163,Coffee
163,Butter
164,Bread
164,Jam
165,Coffee
165,Cereal
165,Bread
165,Cheese
166,Coffee
166,Cheese
166,Milk
166,Butter
166,Jam
167,Eggs
167,Cheese
167,Cereal
168,Cereal
168,Butter
168,Bread
169,Juice
169,Eggs
169,Coffee
169,Jam
169,Butter
170,Eggs
170,Cereal
170,Cheese
170,Bread
171,Eggs
171,Juice
171,Bread
171,Cheese
172,Butter
172,Cheese
172,Jam
173,Bread
173,Coffee
174,Cheese
174,Bread
174,Cereal
175,Eggs
176,Jam
176,Cereal
176,Bread
176,Milk
177,Tea
177,Cheese
177,Juice
178,Tea
178,Cheese
178,Milk
178,Coffee
178,Jam
179,Cheese
180,Milk
180,Eggs
181,Bread
182,Juice
182,Cheese
182,Jam
182,Cereal
182,Tea
183,Cheese
183,Milk
184,Butter
185,Butter
185,Juice
185,Jam
185,Bread
186,Bread
187,Cereal
187,Milk
187,Coffee
188,Butter
189,Cereal
190,Tea
190,Butter
190,Milk
191,Bread
191,Juice
191,Butter
191,Cereal
191,Milk
192,Coffee
193,Cheese
193,Juice
193,Bread
193,Coffee
193,Milk
194,Coffee
194,Cereal
194,Juice
194,Bread
194,Butter
195,Bread
195,Cheese
196,Juice
196,Cereal
196,Tea
196,Bread
197,Jam
197,Butter
197,Cereal
197,Milk
197,Juice
198,Coffee
198,Jam
198,Milk
198,Cheese
198,Bread
199,Jam
199,Coffee
199,Tea
199,Juice
200,Milk
201,Bread
202,Coffee
202,Jam
202,Cereal
202,Butter
203,Tea
203,Eggs
203,Cereal
203,Cheese
203,Jam
204,Juice
204,Milk
204,Coffee
204,Tea
204,Cheese
205,Milk
205,Eggs
205,Butter
205,Tea
205,Cereal
206,Coffee
206,Eggs
206,Bread
206,Cereal
206,Jam
207,Milk
207,Cereal
207,Coffee
208,Cheese
209,Tea
209,Eggs
209,Bread
209,Jam
209,Milk
210,Juice
211,Milk
211,Jam
211,Juice
212,Cereal
212,Cheese
212,Butter
212,Milk
213,Butter
213,Eggs
214,Bread
214,Milk
214,Butter
214,Coffee
214,Jam
215,Cheese
215,Butter
215,Tea
215,Bread
216,Bread
216,Jam
216,Cheese
217,Bread
218,Coffee
218,Eggs
218,Bread
219,Cheese
219,Tea
219,Coffee
219,Butter
220,Cheese
220,Milk
220,Bread
220,Jam
221,Bread
221,Eggs
222,Cheese
222,Tea
222,Bread
222,Butter
223,Cheese
223,Milk
224,Tea
225,Jam
225,Cereal
225,Eggs
225,Bread
226,Butter
227,Eggs
228,Juice
228,Tea
228,Butter
228,Milk
228,Cheese
229,Cheese
230,Coffee
230,Juice
230,Cheese
230,Cereal
231,Cheese
231,Coffee
231,Bread
231,Juice
232,Juice
232,Butter
233,Eggs
233,Jam
233,Milk
233,Cereal
233,Tea
234,Coffee
235,Cheese
235,Bread
235,Tea
235,Milk
236,Cheese
236,Eggs
236,Bread
237,Eggs
238,Tea
238,Juice
238,Bread
238,Coffee
238,Jam
239,Juice
239,Milk
239,Coffee
239,Bread
239,Butter
240,Milk
241,Juice
241,Eggs
242,Cheese
242,Cereal
242,Milk
242,Bread
243,Milk
243,Butter
243,Coffee
244,Jam
244,Juice
244,Cereal
244,Eggs
244,Coffee
245,Tea
245,Eggs
245,Cereal
245,Juice
246,Milk
246,Eggs
246,Cereal
246,Jam
247,Milk
247,Tea
247,Butter
247,Coffee
247,Bread
248,Juice
248,Bread
248,Cheese
249,Tea
249,Coffee
249,Jam
250,Milk
251,Cereal
251,Jam
251,Bread
251,Milk
252,Eggs
252,Butter
252,Tea
252,Bread
252,Juice
253,Cheese
253,Cereal
253,Juice
253,Bread
253,Coffee
254,Coffee
254,Tea
254,Juice
255,Eggs
255,Butter
255,Cereal
256,Tea
257,Tea
258,Coffee
258,Bread
258,Eggs
258,Milk
259,Milk
259,Eggs
259,Cereal
260,Bread
260,Eggs
261,Jam
262,Butter
262,Coffee
262,Tea
262,Eggs
262,Milk
263,Cheese
263,Juice
263,Tea
263,Eggs
264,Eggs
264,Tea
264,Jam
264,Butter
265,Coffee
265,Butter
265,Cereal
266,Eggs
266,Coffee
266,Tea
266,Jam
267,Milk
267,Tea
267,Jam
268,Tea
268,Bread
268,Milk
268,Coffee
269,Cheese
269,Jam
269,Butter
269,Bread
270,Butter
270,Eggs
270,Milk
271,Bread
271,Eggs
271,Coffee
272,Juice
272,Milk
272,Butter
272,Cheese
273,Tea
273,Jam
273,Butter
274,Cheese
274,Juice
274,Tea
275,Tea
275,Milk
275,Butter
275,Cereal
276,Juice
276,Cereal
276,Coffee
276,Milk
276,Tea
277,Cheese
277,Eggs
277,Juice
278,Eggs
278,Milk
278,Jam
279,Cheese
279,Jam
280,Eggs
280,Jam
280,Butter
281,Juice
281,Cereal
281,Butter
281,Milk
281,Jam
282,Cheese
283,Butter
283,Tea
283,Eggs
283,Coffee
284,Coffee
284,Bread
284,Jam
284,Milk
285,Milk
286,Tea
286,Cereal
286,Cheese
287,Jam
287,Cereal
287,Eggs
288,Coffee
289,Juice
290,Cheese
290,Jam
290,Eggs
290,Butter
290,Tea
291,Butter
291,Jam
291,Coffee
291,Bread
292,Juice
292,Butter
293,Milk
293,Cheese
293,Tea
293,Coffee
293,Cereal
294,Milk
294,Cheese
294,Bread
295,Butter
296,Butter
297,Coffee
297,Butter
297,Tea
297,Eggs
298,Bread
298,Juice
298,Jam
299,Butter
299,Jam
299,Eggs
300,Cheese
300,Jam
300,Butter
301,Jam
301,Juice
301,Bread
302,Eggs
302,Tea
302,Jam
302,Cereal
302,Bread
303,Bread
303,Milk
303,Eggs
303,Cereal
303,Tea
304,Tea
304,Jam
304,Bread
305,Tea
305,Cereal
305,Juice
305,Bread
306,Jam
307,Butter
307,Cheese
307,Cereal
307,Tea
307,Bread
308,Bread
308,Tea
308,Eggs
309,Milk
310,Cereal
310,Juice
311,Juice
311,Butter
311,Tea
312,Cereal
312,Butter
312,Tea
313,Butter
313,Cheese
314,Eggs
314,Butter
314,Juice
314,Bread
315,Butter
315,Eggs
315,Cheese
315,Tea
315,Juice
316,Milk
316,Tea
316,Juice
317,Eggs
318,Eggs
318,Jam
319,Butter
319,Coffee
320,Coffee
320,Bread
321,Cheese
321,Butter
321,Juice
321,Tea
321,Jam
322,Coffee
322,Tea
322,Jam
322,Butter
322,Eggs
323,Cheese
323,Cereal
323,Coffee
323,Juice
323,Eggs
324,Jam
324,Tea
325,Juice
325,Bread
325,Tea
326,Coffee
326,Tea
326,Bread
327,Bread
327,Juice
327,Coffee
328,Cereal
328,Cheese
328,Eggs
328,Bread
328,Jam
329,Cheese
329,Juice
330,Juice
330,Cereal
331,Coffee
331,Cheese
331,Milk
331,Eggs
331,Juice
332,Butter
332,Juice
332,Tea
332,Cereal
333,Tea
333,Cereal
333,Bread
333,Eggs
333,Butter
334,Jam
334,Eggs
334,Bread
335,Juice
335,Coffee
336,Butter
336,Milk
336,Juice
336,Bread
336,Cheese
337,Butter
337,Juice
337,Cereal
338,Juice
339,Milk
339,Coffee
339,Bread
340,Bread
341,Bread
341,Cheese
341,Tea
341,Milk
341,Coffee
342,Milk
342,Juice
342,Jam
343,Coffee
344,Bread
344,Butter
344,Milk
344,Cheese
345,Bread
345,Cheese
345,Juice
345,Tea
345,Jam
346,Tea
346,Cereal
347,Jam
347,Juice
347,Coffee
347,Cereal
347,Butter
348,Cheese
348,Bread
348,Cereal
348,Tea
349,Milk
349,Jam
349,Bread
349,Juice
350,Milk
350,Butter
351,Bread
351,Jam
351,Juice
351,Eggs
351,Cheese
352,Cheese
352,Coffee
352,Bread
352,Tea
353,Bread
353,Cereal
354,Eggs
354,Milk
355,Bread
355,Jam
355,Coffee
355,Eggs
356,Milk
356,Jam
356,Eggs
356,Cheese
356,Tea
357,Tea
357,Coffee
357,Juice
357,Cereal
358,Eggs
358,Juice
358,Cereal
359,Eggs
359,Cheese
359,Jam
359,Milk
359,Cereal
360,Juice
360,Jam
360,Milk
360,Cereal
360,Tea
361,Juice
361,Tea
361,Milk
362,Butter
362,Tea
362,Bread
362,Jam
362,Cheese
363,Coffee
364,Coffee
364,Juice
364,Bread
364,Jam
365,Jam
365,Eggs
365,Tea
365,Juice
365,Cereal
366,Bread
366,Jam
366,Cereal
367,Milk
367,Jam
368,Coffee
368,Tea
369,Eggs
369,Bread
370,Cereal
370,Tea
370,Cheese
371,Butter
371,Milk
372,Eggs
372,Juice
372,Milk
373,Bread
373,Jam
373,Eggs
373,Cheese
373,Butter
374,Cheese
374,Bread
374,Cereal
374,Jam
374,Milk
375,Bread
375,Cheese
375,Coffee
376,Cheese
376,Tea
376,Cereal
377,Cereal
378,Butter
378,Cereal
378,Cheese
379,Jam
379,Butter
379,Cheese
380,Coffee
380,Cheese
380,Eggs
380,Juice
380,Bread
381,Cheese
381,Juice
381,Bread
382,Bread
382,Cereal
383,Milk
383,Jam
384,Juice
384,Cheese
384,Tea
384,Cereal
384,Jam
385,Bread
385,Butter
385,Cheese
386,Cereal
386,Butter
386,Tea
386,Juice
387,Juice
387,Eggs
387,Butter
387,Tea
388,Jam
388,Butter
389,Jam
389,Butter
389,Bread
389,Milk
389,Coffee
390,Cheese
390,Bread
390,Tea
390,Cereal
391,Tea
392,Bread
392,Butter
392,Jam
392,Milk
393,Cereal
393,Milk
393,Eggs
393,Jam
393,Butter
394,Butter
394,Bread
394,Cereal
394,Coffee
395,Cheese
395,Juice
395,Cereal
396,Juice
397,Cheese
397,Bread
397,Butter
397,Milk
397,Juice
398,Butter
398,Bread
399,Jam
399,Milk
399,Juice
399,Coffee
399,Eggs
400,Bread
401,Cheese
401,Butter
401,Eggs
401,Bread
402,Milk
402,Coffee
402,Jam
403,Cereal
403,Cheese
403,Tea
403,Eggs
403,Bread
404,Tea
404,Milk
405,Milk
405,Cheese
405,Butter
405,Eggs
405,Jam
406,Cereal
407,Cereal
408,Milk
408,Jam
409,Jam
409,Bread
409,Eggs
409,Milk
409,Butter
410,Bread
410,Butter
411,Tea
411,Butter
411,Milk
412,Juice
412,Milk
412,Coffee
412,Bread
413,Jam
413,Bread
414,Eggs
414,Milk
414,Jam
414,Cheese
415,Eggs
415,Cereal
416,Butter
416,Cheese
416,Juice
416,Eggs
416,Jam
417,Milk
417,Cheese
417,Jam
417,Tea
418,Bread
418,Butter
418,Eggs
419,Coffee
419,Bread
419,Cereal
419,Butter
419,Jam
420,Eggs
421,Milk
421,Juice
422,Milk
422,Bread
422,Coffee
423,Bread
423,Jam
423,Cereal
423,Eggs
424,Coffee
425,Coffee
425,Bread
425,Butter
425,Cereal
425,Juice
426,Tea
427,Cereal
427,Milk
427,Tea
428,Juice
428,Cereal
428,Tea
429,Jam
429,Eggs
430,Cereal
430,Bread
430,Cheese
430,Eggs
430,Milk
431,Cheese
431,Coffee
431,Cereal
432,Juice
432,Bread
432,Jam
432,Tea
433,Coffee
433,Milk
433,Juice
434,Milk
435,Cheese
435,Bread
436,Butter
436,Tea
436,Coffee
437,Eggs
437,Jam
437,Coffee
438,Bread
438,Cheese
439,Eggs
439,Juice
439,Tea
439,Coffee
439,Cereal
440,Cereal
441,Cheese
441,Milk
441,Tea
441,Bread
441,Eggs
442,Milk
442,Butter
442,Tea
442,Cereal
443,Butter
443,Coffee
444,Butter
444,Juice
444,Cereal
445,Cheese
445,Eggs
446,Bread
446,Eggs
446,Jam
446,Milk
446,Juice
447,Bread
447,Butter
447,Jam
447,Coffee
448,Juice
448,Milk
449,Juice
449,Jam
449,Bread
449,Tea
449,Butter
450,Tea
451,Jam
451,Coffee
451,Butter
451,Tea
452,Cereal
452,Tea
452,Butter
452,Eggs
452,Coffee
453,Tea
453,Milk
454,Juice
455,Coffee
455,Tea
456,Cereal
456,Jam
457,Juice
458,Coffee
458,Bread
458,Milk
459,Juice
459,Bread
459,Milk
459,Coffee
459,Cheese
460,Cheese
460,Butter
461,Cereal
461,Jam
461,Juice
462,Cereal
462,Bread
462,Juice
463,Cheese
463,Tea
463,Bread
463,Milk
464,Eggs
464,Butter
464,Cheese
465,Jam
465,Cereal
465,Tea
465,Cheese
465,Bread
466,Bread
466,Milk
466,Coffee
466,Eggs
467,Coffee
468,Eggs
468,Butter
468,Tea
469,Milk
470,Tea
470,Bread
470,Butter
471,Jam
471,Milk
471,Coffee
471,Cheese
472,Cereal
472,Cheese
473,Bread
473,Cheese
473,Juice
473,Cereal
474,Bread
474,Jam
474,Tea
474,Juice
474,Milk
475,Coffee
475,Cheese
475,Milk
475,Butter
476,Jam
476,Milk
476,Coffee
477,Cereal
478,Bread
478,Eggs
478,Milk
478,Cereal
479,Bread
479,Tea
479,Juice
480,Jam
480,Tea
480,Cereal
480,Butter
480,Juice
481,Cereal
482,Cereal
483,Cereal
483,Juice
484,Juice
484,Jam
484,Cereal
484,Cheese
485,Jam
485,Tea
485,Cheese
485,Cereal
486,Cereal
486,Juice
486,Jam
487,Eggs
487,Cheese
487,Butter
487,Bread
487,Milk
488,Milk
489,Coffee
489,Cheese
489,Jam
489,Butter
490,Coffee
490,Cheese
490,Cereal
490,Jam
491,Juice
491,Jam
491,Cereal
491,Coffee
491,Cheese
492,Bread
492,Coffee
493,Butter
493,Coffee
493,Cheese
493,Juice
494,Milk
494,Coffee
494,Cereal
495,Cheese
495,Juice
495,Butter
496,Jam
496,Cereal
496,Juice
496,Eggs
497,Cereal
497,Eggs
497,Jam
497,Coffee
497,Cheese
498,Cheese
498,Jam
498,Tea
499,Cheese
499,Butter
499,Coffee
499,Eggs
499,Jam
500,Cheese
500,Tea
501,Milk
501,Jam
501,Eggs
501,Juice
501,Cheese
502,Coffee
502,Juice
502,Eggs
502,Cereal
502,Cheese
503,Coffee
503,Eggs
503,Cereal
504,Eggs
504,Bread
504,Cereal
504,Tea
505,Cheese
506,Cereal
506,Milk
506,Bread
506,Juice
506,Jam
507,Eggs
507,Cheese
507,Milk
508,Butter
508,Eggs
508,Cheese
508,Coffee
508,Cereal
509,Butter
509,Tea
509,Juice
509,Milk
510,Tea
510,Butter
511,Cheese
511,Juice
511,Tea
512,Eggs
512,Jam
512,Cereal
512,Coffee
513,Eggs
514,Bread
514,Tea
514,Milk
515,Bread
516,Cheese
517,Cheese
517,Bread
517,Juice
518,Eggs
519,Bread
519,Eggs
520,Coffee
520,Tea
521,Juice
521,Cereal
521,Cheese
522,Juice
523,Eggs
523,Juice
523,Milk
523,Tea
523,Butter
524,Coffee
524,Juice
524,Jam
525,Eggs
526,Cereal
526,Cheese
526,Bread
526,Juice
526,Eggs
527,Eggs
527,Coffee
527,Tea
527,Jam
527,Juice
528,Milk
528,Coffee
529,Cereal
529,Eggs
529,Milk
529,Butter
529,Cheese
530,Coffee
530,Butter
530,Cereal
531,Butter
531,Eggs
532,Coffee
532,Jam
532,Milk
532,Cereal
533,Cheese
533,Tea
533,Bread
534,Jam
534,Coffee
534,Butter
534,Milk
534,Cereal
535,Tea
535,Juice
536,Bread
536,Eggs
537,Tea
537,Bread
538,Cheese
539,Cheese
539,Bread
539,Butter
539,Juice
540,Bread
540,Butter
541,Juice
541,Milk
541,Cheese
541,Jam
542,Eggs
542,Tea
542,Milk
542,Cheese
543,Eggs
543,Juice
543,Bread
543,Coffee
543,Milk
544,Juice
544,Coffee
545,Coffee
545,Cereal
545,Juice
545,Milk
546,Cereal
546,Jam
547,Cereal
547,Milk
547,Eggs
548,Butter
548,Eggs
548,Cheese
548,Juice
549,Cheese
549,Bread
549,Butter
549,Cereal
549,Milk
550,Bread
550,Jam
550,Butter
550,Juice
551,Cheese
552,Juice
552,Butter
552,Tea
552,Cheese
553,Coffee
553,Cereal
553,Butter
553,Bread
554,Jam
555,Juice
555,Coffee
555,Cereal
556,Tea
557,Butter
558,Juice
558,Cheese
558,Coffee
558,Eggs
559,Bread
560,Milk
560,Eggs
560,Bread
560,Cheese
560,Cereal
561,Eggs
561,Cheese
561,Jam
562,Tea
562,Eggs
562,Jam
562,Milk
562,Coffee
563,Cheese
563,Juice
563,Eggs
563,Bread
564,Jam
564,Milk
565,Tea
565,Juice
565,Coffee
566,Butter
567,Milk
568,Coffee
568,Juice
569,Cereal
569,Milk
569,Bread
570,Jam
571,Cereal
571,Jam
571,Eggs
571,Bread
572,Juice
573,Cheese
574,Eggs
574,Cheese
574,Milk
574,Bread
574,Cereal
575,Tea
575,Juice
575,Jam
576,Juice
576,Milk
576,Jam
577,Cereal
577,Cheese
577,Butter
578,Tea
578,Juice
578,Cereal
578,Cheese
579,Milk
579,Juice
579,Tea
580,Butter
580,Cheese
580,Eggs
581,Cereal
581,Cheese
581,Coffee
582,Cereal
582,Tea
582,Coffee
583,Eggs
584,Cheese
585,Eggs
585,Milk
585,Coffee
585,Juice
586,Juice
586,Coffee
586,Milk
586,Jam
587,Cereal
588,Cheese
589,Cereal
589,Butter
589,Tea
589,Jam
590,Eggs
590,Cheese
591,Cheese
592,Milk
592,Coffee
592,Cereal
592,Eggs
593,Bread
593,Cereal
593,Jam
594,Juice
594,Cereal
595,Juice
595,Tea
595,Bread
595,Cereal
596,Cereal
597,Tea
597,Bread
597,Eggs
597,Coffee
598,Cheese
598,Jam
598,Cereal
599,Cereal
599,Juice
599,Milk
600,Milk
600,Butter
601,Juice
601,Cereal
601,Coffee
602,Bread
602,Juice
603,Eggs
603,Milk
603,Butter
603,Cheese
604,Cereal
604,Eggs
605,Cheese
605,Tea
605,Eggs
606,Eggs
606,Coffee
606,Butter
607,Eggs
607,Tea
608,Tea
608,Milk
608,Jam
608,Eggs
608,Juice
609,Cheese
609,Bread
610,Butter
610,Bread
610,Jam
610,Tea
611,Cereal
611,Bread
612,Bread
613,Eggs
613,Juice
613,Cheese
613,Coffee
613,Jam
614,Tea
614,Milk
614,Cheese
615,Eggs
615,Tea
615,Bread
615,Cereal
616,Butter
616,Cereal
616,Bread
617,Coffee
618,Milk
618,Coffee
618,Bread
618,Cheese
618,Butter
619,Milk
619,Eggs
619,Bread
619,Cereal
619,Cheese
620,Jam
621,Tea
621,Jam
622,Butter
622,Bread
622,Milk
623,Eggs
623,Juice
623,Milk
624,Coffee
624,Eggs
624,Butter
624,Juice
624,Milk
625,Butter
625,Milk
626,Cheese
626,Milk
626,Butter
627,Jam
627,Butter
628,Cheese
629,Butter
629,Eggs
629,Coffee
629,Milk
629,Tea
630,Jam
631,Tea
632,Eggs
632,Tea
632,Bread
633,Cereal
633,Tea
633,Butter
633,Jam
634,Butter
634,Coffee
634,Tea
634,Cereal
634,Eggs
635,Juice
635,Bread
635,Cereal
635,Cheese
636,Tea
636,Bread
637,Tea
637,Butter
637,Cereal
638,Tea
638,Cereal
638,Coffee
639,Jam
639,Cheese
640,Juice
640,Butter
640,Coffee
641,Tea
641,Jam
641,Coffee
642,Coffee
642,Jam
642,Cheese
642,Tea
642,Bread
643,Milk
644,Coffee
644,Cheese
644,Eggs
645,Coffee
645,Cheese
645,Juice
646,Jam
647,Cheese
647,Milk
647,Butter
647,Juice
647,Jam
648,Cheese
648,Coffee
648,Butter
648,Bread
649,Milk
649,Butter
649,Jam
650,Tea
651,Cheese
651,Juice
651,Coffee
651,Cereal
651,Jam
652,Juice
652,Tea
652,Eggs
652,Coffee
653,Cereal
653,Cheese
653,Bread
654,Coffee
654,Tea
654,Juice
654,Milk
654,Cheese
655,Tea
655,Cereal
655,Milk
656,Bread
657,Eggs
657,Coffee
657,Jam
657,Butter
657,Milk
658,Coffee
658,Bread
658,Cereal
658,Eggs
659,Cereal
659,Eggs
659,Bread
659,Butter
659,Juice
660,Coffee
660,Jam
661,Juice
661,Jam
661,Coffee
662,Jam
662,Butter
662,Coffee
663,Cereal
664,Juice
665,Butter
665,Juice
665,Bread
665,Cereal
666,Butter
666,Eggs
666,Juice
666,Cereal
666,Cheese
667,Cereal
668,Tea
668,Cheese
668,Milk
669,Coffee
669,Eggs
669,Tea
669,Butter
669,Cheese
670,Tea
670,Eggs
670,Cereal
671,Cheese
671,Juice
671,Milk
671,Coffee
672,Juice
672,Coffee
673,Juice
673,Butter
673,Tea
673,Coffee
674,Milk
674,Coffee
674,Cheese
674,Juice
674,Bread
675,Eggs
675,Jam
676,Cheese
676,Juice
676,Milk
676,Coffee
677,Milk
677,Jam
677,Juice
677,Butter
677,Bread
678,Coffee
679,Eggs
680,Cereal
680,Cheese
680,Butter
680,Tea
680,Coffee
681,Bread
682,Juice
682,Jam
682,Tea
683,Coffee
683,Bread
683,Cheese
684,Eggs
684,Coffee
684,Cheese
684,Jam
684,Milk
685,Tea
685,Coffee
685,Juice
686,Bread
686,Milk
686,Juice
686,Coffee
687,Cereal
687,Eggs
687,Juice
687,Milk
687,Tea
688,Butter
689,Cheese
689,Coffee
690,Tea
691,Coffee
691,Cereal
691,Butter
692,Eggs
692,Cheese
693,Coffee
693,Juice
694,Coffee
694,Bread
694,Milk
694,Cereal
695,Cereal
695,Bread
695,Coffee
695,Juice
695,Cheese
696,Juice
696,Butter
696,Jam
697,Bread
697,Milk
697,Coffee
698,Coffee
699,Juice
699,Milk
700,Bread
700,Tea
700,Coffee
701,Bread
701,Milk
701,Butter
701,Cheese
701,Cereal
702,Tea
702,Butter
702,Jam
703,Cheese
703,Jam
703,Milk
703,Cereal
704,Cheese
704,Tea
704,Eggs
705,Coffee
705,Eggs
705,Juice
705,Tea
706,Juice
706,Milk
707,Cereal
707,Butter
707,Juice
707,Bread
708,Tea
708,Jam
708,Coffee
708,Cheese
709,Tea
709,Milk
709,Jam
709,Cheese
710,Coffee
710,Bread
711,Coffee
711,Eggs
711,Juice
712,Juice
712,Cheese
712,Butter
713,Eggs
713,Jam
713,Bread
714,Milk
715,Eggs
715,Tea
715,Coffee
715,Juice
715,Milk
716,Juice
716,Cereal
717,Butter
717,Cereal
